16:36:20 [INFO] Loading Qwen/Qwen2.5-VL-32B-Instruct (4-bit NF4, first run downloads weights)…
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 169276.84it/s]
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1161 [00:00<06:57,  2.78it/s]Loading weights:   0%|          | 2/1161 [00:00<06:24,  3.02it/s]Loading weights:   0%|          | 5/1161 [00:00<02:27,  7.84it/s]Loading weights:   1%|▏         | 16/1161 [00:00<00:41, 27.48it/s]Loading weights:   2%|▏         | 20/1161 [00:01<00:39, 28.92it/s]Loading weights:   2%|▏         | 29/1161 [00:01<00:28, 39.61it/s]Loading weights:   3%|▎         | 40/1161 [00:01<00:22, 49.02it/s]Loading weights:   4%|▍         | 46/1161 [00:01<00:22, 49.16it/s]Loading weights:   5%|▍         | 53/1161 [00:01<00:21, 51.86it/s]Loading weights:   6%|▌         | 64/1161 [00:01<00:18, 60.56it/s]Loading weights:   6%|▌         | 71/1161 [00:01<00:18, 59.80it/s]Loading weights:   7%|▋         | 78/1161 [00:02<00:19, 55.28it/s]Loading weights:   8%|▊         | 89/1161 [00:02<00:15, 67.02it/s]Loading weights:   9%|▊         | 100/1161 [00:02<00:14, 75.48it/s]Loading weights:   9%|▉         | 108/1161 [00:02<00:13, 75.73it/s]Loading weights:  10%|▉         | 116/1161 [00:02<00:14, 71.13it/s]Loading weights:  11%|█         | 125/1161 [00:02<00:16, 64.74it/s]Loading weights:  12%|█▏        | 136/1161 [00:02<00:14, 69.34it/s]Loading weights:  12%|█▏        | 144/1161 [00:02<00:15, 64.86it/s]Loading weights:  13%|█▎        | 151/1161 [00:03<00:17, 57.97it/s]Loading weights:  14%|█▍        | 161/1161 [00:03<00:16, 62.24it/s]Loading weights:  15%|█▍        | 172/1161 [00:03<00:15, 62.24it/s]Loading weights:  15%|█▌        | 179/1161 [00:03<00:17, 57.19it/s]Loading weights:  16%|█▌        | 185/1161 [00:03<00:18, 52.09it/s]Loading weights:  17%|█▋        | 194/1161 [00:03<00:16, 60.37it/s]Loading weights:  17%|█▋        | 201/1161 [00:03<00:19, 50.45it/s]Loading weights:  18%|█▊        | 209/1161 [00:04<00:17, 54.33it/s]Loading weights:  19%|█▉        | 220/1161 [00:04<00:21, 42.87it/s]Loading weights:  19%|█▉        | 226/1161 [00:04<00:21, 42.78it/s]Loading weights:  20%|██        | 233/1161 [00:04<00:20, 44.57it/s]Loading weights:  21%|██        | 244/1161 [00:04<00:17, 52.86it/s]Loading weights:  22%|██▏       | 250/1161 [00:04<00:17, 53.52it/s]Loading weights:  22%|██▏       | 258/1161 [00:05<00:16, 54.53it/s]Loading weights:  23%|██▎       | 269/1161 [00:05<00:14, 62.66it/s]Loading weights:  24%|██▍       | 276/1161 [00:05<00:13, 64.20it/s]Loading weights:  24%|██▍       | 283/1161 [00:05<00:14, 59.16it/s]Loading weights:  25%|██▌       | 293/1161 [00:05<00:12, 67.34it/s]Loading weights:  26%|██▌       | 304/1161 [00:05<00:11, 77.54it/s]Loading weights:  27%|██▋       | 316/1161 [00:05<00:10, 80.27it/s]Loading weights:  28%|██▊       | 325/1161 [00:06<00:18, 45.48it/s]Loading weights:  29%|██▊       | 332/1161 [00:06<00:24, 33.34it/s]Loading weights:  29%|██▉       | 340/1161 [00:06<00:21, 38.95it/s]Loading weights:  30%|██▉       | 348/1161 [00:06<00:18, 45.08it/s]Loading weights:  31%|███       | 355/1161 [00:07<00:16, 48.17it/s]Loading weights:  32%|███▏      | 366/1161 [00:07<00:14, 56.37it/s]Loading weights:  32%|███▏      | 377/1161 [00:07<00:11, 66.64it/s]Loading weights:  34%|███▎      | 389/1161 [00:07<00:10, 73.56it/s]Loading weights:  34%|███▍      | 400/1161 [00:07<00:09, 81.68it/s]Loading weights:  35%|███▌      | 409/1161 [00:07<00:10, 74.09it/s]Loading weights:  36%|███▌      | 418/1161 [00:08<00:15, 47.03it/s]Loading weights:  37%|███▋      | 425/1161 [00:08<00:15, 48.91it/s]Loading weights:  38%|███▊      | 436/1161 [00:08<00:11, 60.45it/s]Loading weights:  39%|███▊      | 448/1161 [00:08<00:10, 66.78it/s]Loading weights:  39%|███▉      | 456/1161 [00:08<00:10, 68.90it/s]Loading weights:  40%|███▉      | 464/1161 [00:08<00:10, 67.86it/s]Loading weights:  41%|████      | 473/1161 [00:08<00:09, 73.21it/s]Loading weights:  42%|████▏     | 485/1161 [00:08<00:08, 77.98it/s]Loading weights:  43%|████▎     | 496/1161 [00:09<00:08, 78.82it/s]Loading weights:  44%|████▍     | 508/1161 [00:09<00:08, 78.61it/s]Loading weights:  45%|████▍     | 517/1161 [00:09<00:11, 58.34it/s]Loading weights:  45%|████▌     | 524/1161 [00:09<00:14, 44.95it/s]Loading weights:  46%|████▌     | 533/1161 [00:09<00:12, 52.08it/s]Loading weights:  47%|████▋     | 544/1161 [00:09<00:10, 59.77it/s]Loading weights:  47%|████▋     | 551/1161 [00:10<00:09, 61.34it/s]Loading weights:  48%|████▊     | 558/1161 [00:10<00:10, 55.56it/s]Loading weights:  49%|████▉     | 569/1161 [00:10<00:08, 67.34it/s]Loading weights:  50%|████▉     | 580/1161 [00:10<00:07, 76.31it/s]Loading weights:  51%|█████     | 589/1161 [00:10<00:07, 77.46it/s]Loading weights:  52%|█████▏    | 598/1161 [00:10<00:07, 71.72it/s]Loading weights:  52%|█████▏    | 606/1161 [00:10<00:08, 69.16it/s]Loading weights:  53%|█████▎    | 618/1161 [00:10<00:07, 73.87it/s]Loading weights:  54%|█████▍    | 629/1161 [00:11<00:06, 82.28it/s]Loading weights:  55%|█████▌    | 640/1161 [00:11<00:06, 83.54it/s]Loading weights:  56%|█████▌    | 649/1161 [00:11<00:07, 66.26it/s]Loading weights:  57%|█████▋    | 657/1161 [00:11<00:11, 43.38it/s]Loading weights:  57%|█████▋    | 666/1161 [00:11<00:10, 48.60it/s]Loading weights:  58%|█████▊    | 678/1161 [00:12<00:08, 57.92it/s]Loading weights:  59%|█████▉    | 690/1161 [00:12<00:07, 65.36it/s]Loading weights:  60%|██████    | 701/1161 [00:12<00:06, 69.54it/s]Loading weights:  61%|██████    | 709/1161 [00:12<00:06, 65.83it/s]Loading weights:  62%|██████▏   | 717/1161 [00:12<00:09, 44.43it/s]Loading weights:  62%|██████▏   | 725/1161 [00:12<00:08, 49.82it/s]Loading weights:  63%|██████▎   | 732/1161 [00:13<00:09, 47.29it/s]Loading weights:  64%|██████▎   | 738/1161 [00:13<00:10, 39.17it/s]Loading weights:  65%|██████▍   | 749/1161 [00:13<00:08, 49.41it/s]Loading weights:  65%|██████▌   | 760/1161 [00:13<00:06, 60.57it/s]Loading weights:  66%|██████▋   | 770/1161 [00:13<00:05, 68.97it/s]Loading weights:  74%|███████▍  | 863/1161 [00:13<00:01, 270.91it/s]Loading weights:  83%|████████▎ | 959/1161 [00:13<00:00, 442.32it/s]Loading weights:  91%|█████████ | 1057/1161 [00:13<00:00, 580.06it/s]Loading weights:  99%|█████████▉| 1152/1161 [00:14<00:00, 680.67it/s]Loading weights: 100%|██████████| 1161/1161 [00:14<00:00, 82.45it/s] 
16:36:41 [INFO] Model ready
16:36:41 [INFO]   Phase 1: end-of-document detection (37 pages)…
16:50:11 [INFO]   Reason: The labeled fields 'Проектант' and 'Водещ Проектант' have actual handwritten signatures next to them.
16:50:11 [INFO]   p1: end=True, signal=project_signoff, signal_on_page=1, conf=90%
16:50:17 [INFO]   Next-page-start reason: The next page has a new heading 'УДОСТОВЕРЕНИЕ ЗА ПЪЛНА ПРОЕКТАНТСКА ПРАВОСПОСОБНОСТ' indicating a new document.
16:50:17 [INFO]   Signature on p1 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='УДОСТОВЕРЕНИЕ ЗА ПЪЛНА ПРОЕКТАНТСКА ПРАВОСПОСОБНОСТ']
16:50:17 [INFO]   End at page 1 → doc starts at page 2 (conf=92%, signal=project_signoff)
16:50:22 [INFO]   Checking page 2 (context: [1, 2, 3])
16:50:28 [INFO]   Reason: The labeled fields 'Проектант' and 'Водещ Проектант' have actual handwritten signatures next to them.
16:50:28 [INFO]   p2: end=True, signal=project_signoff, signal_on_page=1, conf=90%
16:50:28 [INFO]   Signal 'project_signoff' is on p1, not p2 — adjusting boundary: doc ends at p1, next doc starts at p2
16:50:28 [INFO]   End at page 1 → doc starts at page 2 (conf=90%, signal=project_signoff)
16:50:33 [INFO]   Checking page 3 (context: [2, 3, 4])
16:50:39 [INFO]   Reason: No clear end or start signals are present on page 3; the content appears continuous without any definitive conclusion or transition.
16:50:39 [INFO]   p3: end=False, signal=none, signal_on_page=3, conf=90%
16:50:43 [INFO]   [START-DETECT] p3 starts a new doc (conf=95%): Page 3 shows a different company/institution letterhead and a self-contained document header block indicating an insurance policy, which is a clear change from the certification document on page 2.
16:50:48 [INFO]   Checking page 4 (context: [3, 4, 5])
16:50:54 [INFO]   Reason: No clear end or start signals detected on page 4; content appears continuous.
16:50:54 [INFO]   p4: end=False, signal=none, signal_on_page=4, conf=90%
16:50:58 [INFO]   [START-DETECT] p4 starts a new doc (conf=95%): Page 4 begins with a new header 'ОБЕКТ' indicating a new document structure distinct from the insurance policy on page 3.
16:51:03 [INFO]   Checking page 5 (context: [4, 5, 6])
16:51:09 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Проверил', and 'Технически ръководител' includes handwritten signatures.
16:51:09 [INFO]   p5: end=True, signal=signature_block, signal_on_page=6, conf=90%
16:51:09 [INFO]   Signal 'signature_block' is on p6, not p5 — adjusting boundary: doc ends at p6, next doc starts at p7
16:51:12 [INFO]   [ONE-PAGE-CHECK] p6 self_contained=True (conf=95%): The page has a clear heading 'Резултатите са показани в приложенияте таблици' at the top and a signature/stamp at the bottom, indicating it is a standalone document.
16:51:12 [INFO]   [ONE-PAGE-CHECK] p6 is self-contained — boundary corrected to p5
16:51:16 [INFO]   Next-page-start reason: The content on page 6 continues the same table and narrative without a new heading or change in subject/issuer.
16:51:16 [INFO]   Signature on p5 but next page does not start a new doc — suppressed
16:51:25 [INFO]   Checking page 6 (context: [5, 6, 7])
16:51:31 [INFO]   Reason: The labeled field 'Проектант' contains a handwritten signature next to it.
16:51:31 [INFO]   p6: end=True, signal=project_signoff, signal_on_page=6, conf=90%
16:51:37 [INFO]   Next-page-start reason: The next page has a new heading 'ТОПЛОСЪХРАНЕНИЕ И ИКОНОМИЯ НА ЕНЕРГИЯ В СГРАДИ' indicating a new document.
16:51:37 [INFO]   Signature on p6 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ТОПЛОСЪХРАНЕНИЕ И ИКОНОМИЯ НА ЕНЕРГИЯ В СГРАДИ']
16:51:37 [INFO]   End at page 6 → doc starts at page 7 (conf=92%, signal=project_signoff)
16:51:46 [INFO]   Checking page 7 (context: [6, 7, 8])
16:51:52 [INFO]   Reason: No clear end or start signals detected on page 7; the content appears to be a continuous part of a larger document.
16:51:52 [INFO]   p7: end=False, signal=none, signal_on_page=7, conf=90%
16:51:57 [INFO]   Checking page 8 (context: [7, 8, 9])
16:52:03 [INFO]   Reason: The labeled approval grid with 'Изготвил' and a handwritten signature is present.
16:52:03 [INFO]   p8: end=True, signal=signature_block, signal_on_page=9, conf=90%
16:52:03 [INFO]   Signal 'signature_block' is on p9, not p8 — adjusting boundary: doc ends at p9, next doc starts at p10
16:52:06 [INFO]   [ONE-PAGE-CHECK] p9 self_contained=False (conf=95%): The page begins mid-content with a section labeled '3.4. Наклонени покриви' and lacks a new document title or letterhead at the very top.
16:52:06 [INFO]   End at page 9 → doc starts at page 10 (conf=90%, signal=signature_block)
16:52:14 [INFO]   Checking page 9 (context: [8, 9, 10])
16:52:20 [INFO]   Reason: The labeled approval grid with 'Изчислил' and a handwritten signature is present.
16:52:20 [INFO]   p9: end=True, signal=signature_block, signal_on_page=9, conf=90%
16:52:24 [INFO]   Next-page-start reason: The next page continues the same table and content structure without a new heading or change in subject.
16:52:24 [INFO]   Signature on p9 but next page does not start a new doc — suppressed
16:52:28 [INFO]   Checking page 10 (context: [9, 10, 11])
16:52:34 [INFO]   Reason: The labeled approval grid with 'Изчислил', 'Подпис', and handwritten signatures is visible.
16:52:34 [INFO]   p10: end=True, signal=signature_block, signal_on_page=9, conf=80%
16:52:34 [INFO]   Signal 'signature_block' is on p9, not p10 — adjusting boundary: doc ends at p9, next doc starts at p10
16:52:34 [INFO]   End at page 9 → doc starts at page 10 (conf=80%, signal=signature_block)
16:52:38 [INFO]   Checking page 11 (context: [10, 11, 12])
16:52:44 [INFO]   Reason: No clear end or start signals detected on page 11; the table continues from the previous page without any conclusive indicators.
16:52:44 [INFO]   p11: end=False, signal=none, signal_on_page=11, conf=100%
16:52:48 [INFO]   Checking page 12 (context: [11, 12, 13])
16:52:53 [INFO]   Reason: No clear end or start signals detected; tables continue across pages without interruption.
16:52:53 [INFO]   p12: end=False, signal=none, signal_on_page=12, conf=100%
16:52:58 [INFO]   Checking page 13 (context: [12, 13, 14])
16:53:03 [INFO]   Reason: No clear end or start signals detected; tables continue across pages without interruption.
16:53:03 [INFO]   p13: end=False, signal=none, signal_on_page=13, conf=100%
16:53:07 [INFO]   Checking page 14 (context: [13, 14, 15])
16:53:13 [INFO]   Reason: No clear end or start signals detected; tables continue across pages without interruption.
16:53:13 [INFO]   p14: end=False, signal=none, signal_on_page=14, conf=100%
16:53:17 [INFO]   Checking page 15 (context: [14, 15, 16])
16:53:23 [INFO]   Reason: The table continues from the previous page without any visible end or start signals.
16:53:23 [INFO]   p15: end=False, signal=none, signal_on_page=15, conf=100%
16:53:27 [INFO]   Checking page 16 (context: [15, 16, 17])
16:53:32 [INFO]   Reason: The table continues from the previous page without any clear end or start signals.
16:53:32 [INFO]   p16: end=False, signal=none, signal_on_page=16, conf=100%
16:53:37 [INFO]   Checking page 17 (context: [16, 17, 18])
16:53:42 [INFO]   Reason: No clear end or start signals detected; tables continue across pages without interruption.
16:53:42 [INFO]   p17: end=False, signal=none, signal_on_page=17, conf=100%
16:53:47 [INFO]   Checking page 18 (context: [17, 18, 19])
16:53:53 [INFO]   Reason: The table on page 18 ends with a totals/summary row, indicating the conclusion of the data presentation.
16:53:53 [INFO]   p18: end=True, signal=table_end, signal_on_page=18, conf=90%
16:53:57 [INFO]   [TABLE-CONFIRM] p18→19: last_row=31 first_row=2 -> non-continuous numbering (31→2) — boundary stands
16:53:57 [INFO]   Low-conf boundary at p18 confirmed — averaged conf=75%
16:53:57 [INFO]   End at page 18 → doc starts at page 19 (conf=75%, signal=table_end)
16:54:05 [INFO]   Checking page 19 (context: [18, 19, 20])
16:54:11 [INFO]   Reason: The table on page 19 ends with a summary row containing totals, indicating the conclusion of the data presentation.
16:54:11 [INFO]   p19: end=True, signal=table_end, signal_on_page=19, conf=90%
16:54:15 [INFO]   [TABLE-CONFIRM] p19→20: last_row=6 first_row=1 -> non-continuous numbering (6→1) — boundary stands
16:54:15 [INFO]   Low-conf boundary at p19 confirmed — averaged conf=75%
16:54:15 [INFO]   End at page 19 → doc starts at page 20 (conf=75%, signal=table_end)
16:54:19 [INFO]   Checking page 20 (context: [19, 20, 21])
16:54:26 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', and 'Одобрил' contains handwritten signatures or filled names/dates.
16:54:26 [INFO]   p20: end=True, signal=signature_block, signal_on_page=21, conf=80%
16:54:26 [INFO]   Signal 'signature_block' is on p21, not p20 — adjusting boundary: doc ends at p21, next doc starts at p22
16:54:29 [INFO]   [ONE-PAGE-CHECK] p21 self_contained=True (conf=95%): The page has a clear document title ('НАКЛОНЕН ПОКРИВ' and 'ПОД НАД ЗЕМЯ') at the very top, indicating it is a self-contained document.
16:54:29 [INFO]   [ONE-PAGE-CHECK] p21 is self-contained — boundary corrected to p20
16:54:33 [INFO]   Next-page-start reason: The next page continues the same detailed structural specifications without a new heading or change in subject.
16:54:33 [INFO]   Signature on p20 but next page does not start a new doc — suppressed
16:54:33 [INFO]   Phase 1 done — document start pages: [1, 2, 3, 4, 7, 10, 19, 20]
16:54:33 [INFO]   Skipping Phase 2 classification (classify=False)
16:54:33 [INFO]   Boundaries: [(1, 0, ''), (2, 0, ''), (3, 0, ''), (4, 0, ''), (7, 0, ''), (10, 0, ''), (19, 0, ''), (20, 0, '')]

Image_00112032025082511233.pdf
  pred=[2, 3, 4, 7, 10, 19, 20]
  true=[2, 3, 4, 7, 10, 20]

=== Boundary score (tolerance=0) ===
TP=32 FP=7 FN=3
Precision=82.05%  Recall=91.43%  F1=86.49%
  Image_00112022025163444215.pdf: FP=[6, 31, 35, 37] FN=[]
  Image_00112022025164505881.pdf: FP=[9, 13] FN=[12]
  Image_00112022025165204533.pdf: FP=[] FN=[3, 4]
  Image_00112032025082511233.pdf: FP=[19] FN=[]

=== Boundary score (tolerance=1) ===
TP=33 FP=6 FN=2
Precision=84.62%  Recall=94.29%  F1=89.19%

Documents exactly recovered: 30/39
Written: /root/PdfCategorization/eval_probe/eval_results.json
C_PROBE_DONE
